epic,desc,charge,spread
B55LJY9,iShares VII plc (CRU1) MSCI Russia ADR/GDR UCITS ETF Share Price | CRU1,0.65,0.22
B55Q955,iShares VII plc (CU1) MSCI USA USD Acc (GBP) Share Price | CU1,0.33,0.13
B56T0F0,HSBC ETFs plc (HMLA) MSCI Em Latin America UCITS ETF GBP Share Price | HMLA,0.60,0.28
B57JD27,HSBC ETFs plc (HCAN) MSCI Canada UCITS ETF USD (GBP) Share Price | HCAN,0.35,0.34
B57QMP4,HSBC ETFs plc (HTRY) MSCI Turkey Share Price | HTRY,0.60,0.39
B57Y946,Xtrackers (XSIL) Physical Silver ETC Share Price | XSIL,0.40,0.08
B580X30,iShares VII plc (CPJ1) Core MSCI Pacific ex-Japan UCITS ETF Share Price | CPJ1,0.20,0.26
B5840F3,Xtrackers (XGLD) Physical Gold ETC Share Price | XGLD,0.25,0.03
B588CD7,ETFS Metal Securities Ltd (SGBS) Physical Swiss Gold Share Price | SGBS,0.25,0.05
B599TV6,Source Physical Markets (SGLD) Physical Gold P-ETC Certs Share Price | SGLD,0.29,0.05
B5BD198,HSBC ETFs Plc (HMWO) MSCI World ETF GBP Share Price | HMWO,0.15,0.10
B5BD5K7,HSBC ETFs Plc (HMEU) MSCI Europe Share Price | HMEU,0.20,0.11
B5KQNG9,HSBC ETFs plc (HSPX) S&P 500 ETF USD Share Price | HSPX,0.09,0.09
B5L01S8,HSBC ETFS plc (HPRO) FTSE EPRA/NAREIT Developed Share Price | HPRO,0.40,0.16
B5LP3W1,HSBC ETFS Plc (HMFE) MSCI Em Far East ETF GBP Share Price | HMFE,0.60,0.03
B5M1WJ8,SSGA SPDR ETFs Europe I plc (EUDV) S&P Euro Dividend Aristocrats GBP Share Price | EUDV,0.30,0.10
B5MJSV6,iShares (BlackRock Asset Management Deutschland) STOXX Europe 600 Telecommunications Share Price,0.46,0.09
B5N33Z6,Xtrackers (XCAD) MSCI Canada Index UCITS ETF (DR) Share Price | XCAD,0.35,0.38
B5NRV32,Xtrackers (XPHG) MSCI Philippines IM Index UCITS ETF (DR) Share Price | XPHG,0.65,0.66
B5QM0F9,Xtrackers (XDER) FTSE EPRA/NAREIT Developed Europe Real Estate (DR) Share Price | XDER,0.33,0.21
B5SG8Z5,HSBC ETFs Plc (HMXJ) MSCI Pacific Ex Japan Share Price | HMXJ,0.40,0.21
B5SZD35,Xtrackers (XMID) MSCI Indonesia Index UCITS ETF Share Price | XMID,0.65,0.45
B5SZDQ8,Source Markets Plc (XLVS) Healthcare S&P US Sel Sector UCITS ETF Share Price | XLVS,0.30,0.17
B5SZKJ0,Source Markets Plc (XLFS) Financials S&P US Select Sector UCITS ETF Share Price | XLFS,0.30,0.15
B5SZKS9,Source Markets Plc (XLUS) Utilities S&P US Sel Sector UCITS ETF Share Price | XLUS,0.30,0.15
B5TGZG4,Source Markets Plc (XLIS) Industrials S&P US Sel Sector ETF Share Price | XLIS,0.30,0.16
B5TP7K9,Source Markets Plc (XLYS) Consumer Disc S&P US Sel Sector Source UCITS ETF Share Price | XLYS,0.30,0.14
B5V4RV5,Xtrackers (XBCU) DBLCI - OY Balanced UCITS ETF Share Price | XBCU,0.55,0.20
B5V8739,iShares VII plc (CSRU) MSCI Russia ADR/GDR UCITS ETF Share Price | CSRU,0.65,0.22
B5V9TD6,Source Markets Plc (XLPS) Consumer Staples S&P US Sel Sec Source UCITS ETF Share Price | XLPS,0.30,0.14
B5VJL30,Xtrackers (XPHI) MSCI Philippines IM Index UCITS ETF (DR) Share Price | XPHI,0.65,0.52
B5VX756,HSBC ETFs Plc (HMJP) MSCI Japan UCITS Share Price | HMJP,0.19,0.14
B5VZ097,Source Markets Plc (XLKS) Technology S&P US Sel Sector UCITS ETF Share Price | XLKS,0.30,0.13
B5W34K9,HSBC ETFs Plc (HMBR) MSCI Brazil (USD) Share Price | HMBR,0.60,0.18
B5WFQ43,HSBC ETFs Plc (HMUS) MSCI USA Share Price | HMUS,0.30,0.17
B5WLZJ9,Source Markets Plc (XLES) Energy S&P US Sel Sector Source UCITS ETF Share Price | XLES,0.30,0.18
B5ZPRQ9,HSBC ETFs plc (HMEF) MSCI Emerging Markets UCITS ETF GBP Share Price | HMEF,0.40,0.24
B60CDJ7,iShares V plc (SEDY) Dow Jones Emerging Markets Select Div GBP Share Price | SEDY,0.65,0.30
B614SD1,Xtrackers (XLDX) LevDAX Daily UCITS ETF Share Price | XLDX,0.35,0.15
B6191M6,iShares (BlackRock Asset Management Deutschland) STOXX Europe 600 Real Estate UCITS ETF (DE) Share Price,0.46,0.17
B61BDZ9,Xtrackers (XSD2) ShortDAX X2 Daily UCITS ETF Share Price | XSD2,0.60,0.17
B62NTH8,HSBC ETFS Plc (HRUB) MSCI Russia Capped UCITS ETF GBP Share Price | HRUB,0.60,0.29
B62SW52,Lyxor International Asset Management FTSE EPRA/NAREIT Developed Europe Share Price,0.40,0.07
B631GS1,Source Markets Plc (RDXS) Source RDX UCITS ETF A SHS USD Share Price | RDXS,1.20,0.34
B635CC9,Ossiam ETF (UKMV) FTSE 100 Min Variance 1C A NR GBP Share Price | UKMV,0.45,0.29
B645G59,SSGA SPDR ETFs Europe I plc (EMDV) S&P Emerging Markets Dividend GBP Share Price | EMDV,0.55,0.31
B653CR6,Multi Units Luxembourg (INUG) Lyxor ETF MSCI World Industrals TR Share Price | INUG,0.30,0.61
B653D73,Multi Units Luxembourg (DISG) Lyxor MSCi World Consumer Discretny GBP Share Price | DISG,0.30,0.59
B65CS86,Multi Units Luxembourg (TNOG) MSCI World Information Technology Share Price | TNOG,0.30,0.59
B66C6Q9,Multi Units Luxembourg (STAG) Lyxor MSCI World Consumer Staples TR GBP Share Price | STAG,0.30,0.58
B66SS94,Invesco Physical Markets (SSLV) Silver P-ETC 31/12/60 USD Share Price | SSLV,0.39,0.06
B66Y4S3,Multi Units Luxembourg (NRGG) Lyxor MSCI World Energy TR GBP Share Price | NRGG,0.30,0.49
B6873M7,Xtrackers (XDBG) DBLCI - OY Balanced UCITS ETF (GBP) Share Price | XDBG,0.55,0.12
B68KHX5,Multi Units Luxembourg (UTIG) Lyxor MSCI World Utilities Tr GBP Share Price | UTIG,0.30,0.62
B690381,Xtrackers (XSPX) S&P 500 UCITS ETF Share Price | XSPX,0.15,0.06
B6R2GC4,Source Markets (X7PS) Source STOXX Europe 600 Optimised Banks UCITS ETF Share Price | X7PS,0.30,0.17
B6R51Q2,iShares V plc (SPOG) S&P Commodity Producers Oil & Gas UCITS ETF USD Ac Share Price | SPOG,0.55,0.12
B6R51R3,iShares V plc (SPGP) S&P Commodity Producers Gold ETF USD Acc (GBP) Share Price | SPGP,0.55,0.19
B6R51S4,iShares V plc (SPAG) S&P Commodity Producers Agribusiness USD Acc (GBP) Share Price | SPAG,0.55,0.13
B6R51T5,iShares V plc (SSAC) MSCI ACWI UCITS ETF USD Acc (GBP) Share Price | SSAC,0.60,0.18
B6S2Z82,SSGA SPDR ETFs Europe I plc (UKDV) S&P UK Dividend Aristocrats GBP Share Price | UKDV,0.30,0.09
B6T6TR0,Source Markets plc (MLPD) Morningstar US En Inf MLP UCITS ETF B USD Share Price | MLPD,1.25,0.29
B6TMFC5,Source Markets (LGCF) LGIM Commodity Composite UCITS ETF Share Price | LGCF,0.40,0.30
B6TWGH7,UBS ETF SICAV (UB17) MSCI EMU Value Share Price | UB17,0.25,0.44
B6VJTX3,UBS ETF SICAV (UB45) MSCI Pacific Socially Responsible UCITS ETF A-dis Share Price | UB45,0.40,0.29
B6WFJB8,SSGA SPDR ETFs Europe I plc (ACIM) SPDR MSCI ACWI IMI USD(GBP) Share Price | ACIM,0.40,0.25
B6WFJC9,SSGA SPDR ETFs Europe I plc (ACWI) SPDR MSCI ACWI USD (GBP) Share Price | ACWI,0.40,0.15
B6WFJF2,SSGA SPDR ETFs Europe I plc (EMAS) SPDR MSCI Emerging Markets Asia Share Price | EMAS,0.55,0.28
B6WFJK7,SSGA SPDR ETFs Europe I plc (EMSM) MSCI Emerging Markets Small Cap Share Price | EMSM,0.55,0.88
B6WFJL8,SSGA SPDR ETFs Europe I plc (EMRG) SPDR MSCI Emerging Markets Share Price | EMRG,0.42,0.33
B6YRHS5,UBS ETF SICAV (UC46) MSCI USA Socially Responsible UCITS A USD Dis Share Price | UC46,0.33,0.51
B6YW638,Source Markets plc (RTYS) Russell 2000 UCITS Share Price | RTYS,0.45,0.15
B6YX5C3,SPDR ETFs Europe I plc (SPY5) S&P 500 USD Share Price | SPY5,0.09,0.07
B6YX5D4,SPDR ETFs Europe I plc (UDVD) S&P US Dividend Aristocrats USD Share Price | UDVD,0.35,0.12
B739W06,UBS ETF SICAV (UB02) MSCI Japan Share Price | UB02,0.35,0.44
B7452L4,SSGA SPDR ETFs Europe I plc (FTAL) FTSE UK All Share Share Price | FTAL,0.20,0.28
B762DP4,Ossiam ETF (LMMV) Emerging Markets Minimum Variance Share Price | LMMV,0.75,0.84
B76HL88,UBS ETF SICAV (UB32) MSCI Emerging Markets Share Price | UB32,0.45,0.23
B79W2J8,UBS ETF SICAV (UB69) MSCI EMU Small Cap UCITS ETF A - Dis Share Price | UB69,0.33,0.45
B7K2811,UBS ETF SICAV (UB06) MSCI EMU Share Price | UB06,0.18,0.31
B7NLLH2,Vanguard Funds plc (VWRL) FTSE All-World UCITS ETF USD(GBP) Share Price | VWRL,0.25,0.19
B7NLLS3,Vanguard Funds plc (VUSA) S&P 500 UCITS ETF USD(GBP) Share Price | VUSA,0.07,0.06
B7RMD19,UBS ETF SICAV (UB12) MSCI Europe Share Price | UB12,0.20,0.38
B7SXJL3,iShares VI plc (EMV) Edge MSCI EM Minimum Volatility GBP Share Price | EMV,0.40,0.34
B7T3XC1,UBS ETF SICAV (UB23) MSCI Canada Share Price | UB23,0.34,0.51
B7TKRN1,UBS ETF SICAV (UB03) FTSE 100 UCITS ETF A Inc Share Price | UB03,0.20,0.52
B7TLMS4,UBS (Irl) ETF plc (UC07) MSCI USA Value UCITS Share Price | UC07,0.20,0.53
B7TLNN6,UBS ETF SICAV (UB39) MSCI Europe & Middle East Socially Resp UCITS ETF Share Price | UB39,0.28,0.13
B7TLRJ0,UBS ETF SICAV (UB20) MSCI Pacific (ex Japan) Share Price | UB20,0.30,0.39
B7V4593,Lyxor International Asset Management (DJEL) Dow Jones Industrial Average Share Price | DJEL,0.50,0.24
B7XYN97,iShares V plc (IJPH) MSCI Japan Monthly GBP Hedged Share Price | IJPH,0.64,0.14
B7Z7TB8,First Trust Global Funds plc (FKU) United Kingdom AlphaDEX UCITS Share Price | FKU,0.65,0.74
B802KR8,SSGA SPDR ETFs Europe I plc (LOWV) S&P 500 Low Volatility USD Share Price | LOWV,0.35,0.32
B842YH2,SSGA SPDR ETFs Europe I plc (USLV) S&P 500 Low Volatility GBP Share Price | USLV,0.35,0.39
B88DGW0,SPDR ETFs Europe I plc (GBRE) Dow Jones Global Real Estate Share Price | GBRE,0.40,0.49
B88DZ56,iShares VI plc S&P 500 CHF Hedged Share Price,0.20,0.28
B894QH7,iShares VI plc (MINV) Edge MSCI World Minimum Volatility GBP Share Price | MINV,0.30,0.07
B89G2C0,Xtrackers (XCHA) CSI300 UCITS ETF Class 1C Share Price | XCHA,0.50,0.58
B8BJ960,iShares VI plc (MVUS) Edge S&P 500 Minimum Volatility GBP Share Price | MVUS,0.20,0.09
B8BVCK1,iShares VI plc MSCI World CHF Hedged Share Price,0.55,0.31
B8BZQM3,First Trust Global Funds plc (FEM) Emerging Markets AlphaDEX UCITS Share Price | FEM,0.80,0.59
B8C0D37,Lyxor International Asset Management (WATL) World Water Share Price | WATL,0.60,0.63
B8CJC04,Lyxor International Asset Management (LEML) Lyxor UCITS ETF MSCI Emerging Markets Index Share Price | LEML,0.55,0.14
B8DYP76,Lyxor International Asset Management (INRU) UCITS MSCI India (Part USD) - Class C Share Price | INRU,0.85,0.21
B8FH960,Lyxor International Asset Management (JPNL) Japan Topix Share Price | JPNL,0.45,0.16
B8FHGS1,iShares VI plc (MVOL) MSCI Edge World Min Vol UCITS USD A Share Price | MVOL,0.30,0.09
B8FJBB5,iShares VI plc (IMV) Edge MSCI Europe Minimum Volatility GBP Share Price | IMV,0.25,0.14
B8FMT76,Xtrackers (XD5E) MSCI EMU INDEX UCITS ETF DR 1D Share Price | XD5E,0.15,0.10
B8GG773,SSGA SPDR ETFs Europe I plc (EMUE) MSCI EMU Share Price | EMUE,0.18,0.17
B8J4B50,Xtrackers (XBAK) MSCI Pakistan IM Index UCITS ETF Share Price | XBAK,0.85,1.01
B8J4B72,Xtrackers (XBAN) MSCI Bangladesh IM Index UCITS ETF Share Price | XBAN,0.85,1.72
B8J4BF0,Xtrackers (XMJG) MSCI Japan Index UCITS ETF (DR) (GBP) Share Price | XMJG,0.40,0.11
B8KGV55,iShares VI plc (EMMV) Edge MSCI EM Minimum Volatility UCITS ETF USD Share Price | EMMV,0.40,0.32
B8NBP66,Lyxor International Asset Management (CECL) Eastern Europe ETF Share Price | CECL,0.50,0.48
B8NZ739,UBS ETF SICAV (UC44) MSCI World Socially Responsible Share Price | UC44,0.38,0.42
B8T34W5,Lyxor International Asset Management SG Global Quality Income NTR Share Price,0.45,0.23
B8XDZV7,Lyxor International Asset Management (INRL) MSCI India B GBP Share Price | INRL,0.85,0.15
B8XT9Q8,First Trust Global Funds plc (FEX) US Large Cap Core AlphaDEX UCITS Share Price | FEX,0.65,0.51
B8Y8834,Vanguard Funds plc (VEUR) FTSE Developed Europe Share Price | VEUR,0.12,0.12
B9214K1,Xtrackers (XD5F) EURO STOXX 50 ex-Financials UCITS (DR) Share Price | XD5F,0.20,0.15
B921DR1,Xtrackers (XDUK) FTSE 100 UCITS ETF (DR) Share Price | XDUK,0.09,0.27
B932CY3,Multi Units Luxembourg (SGQL) SG Global Quality Income Share Price | SGQL,0.45,0.50
B951T81,SSGA SPDR ETFs Europe I plc (PADV) S&P Pan Asia Dividend Aristocrats UCITS ETF Share Price | PADV,0.55,0.35
B96CC17,Multi Units Luxembourg Lyxor ETF SG Global Quality Income NTR D-GBP Share Price,0.45,0.00
B98DR24,Xtrackers (XDJP) Nikkei 225 UCITS ETF (DR) 1D Share Price | XDJP,0.09,0.10
B9DQ900,Source Markets (MLPS) Morningstar US Energy Infrastructure MLP UCITS ETF Share Price | MLPS,1.25,0.28
B9FH310,Vanguard Funds plc (VHYL) FTSE All World High Dividend Yield Share Price | VHYL,0.29,0.23
B9L5KD9,SSGA SPDR ETFs Europe I plc (GBDV) S&P Global Dividend Aristocrats UCITS ETF Share Price | GBDV,0.45,0.25
B9L8M65,Vanguard Funds plc (VJPN) FTSE Japan Equity Share Price | VJPN,0.19,0.13
B9MRHC2,db X-trackers (XDN0) MSCI Nordic Index UCITS ETF (DR) Share Price | XDN0,0.30,0.19
B9MRJJ3,db X-trackers (XDGM) Mittelstand & MidCap Germany UCITS ETF (DR) Share Price | XDGM,0.40,0.14
B9MSLC3,Vanguard Funds plc (VAPX) FTSE Developed Asia Pacific ex-Japan Share Price | VAPX,0.22,0.16
BB978C6,Lyxor Intl Asset Management (RUSL) Lyxor ETF Dow Jones Russia GDR Class D GBP Share Price | RUSL,0.65,0.45
BBQ33B1,UBS ETF SICAV (UC55) MSCI World Share Price | UC55,0.30,0.51
BBR6WH8,HSBC ETFs plc (HMAF) MSCI AC Far East ex-Japan Share Price | HMAF,0.60,0.31
BCBV5C2,Xtrackers (XMUJ) MSCI Japan Index UCITS ETF (DR) (USD) Share Price | XMUJ,0.40,0.09
BCBV5D3,Xtrackers (XDDX) DAX UCITS ETF (DR) - Income 1D Share Price | XDDX,0.09,0.11
BCLWRG3,iShares plc (IJPD) MSCI Japan USD Hedged UCITS ETF Share Price | IJPD,0.64,0.14
BCZSZ41,Lyxor International Asset Management (MALL) MSCI Malaysia GBP Share Price | MALL,0.65,1.40
BCZSZ52,Lyxor International Asset Management (UST) NASDAQ 100 USD Share Price | UST,0.30,0.31
BCZSZ63,Lyxor International Asset Management (USTL) NASDAQ 100 GBP Share Price | USTL,0.30,0.25
BCZSZF2,Lyxor International Asset Management (MSED) EURO STOXX 50 Share Price | MSED,0.07,0.18
BCZSZH4,Lyxor Asset Management Luxembourg (MEUD) MSCI Europe (DR) - UCITS ETF C-EUR Share Price | MEUD,0.07,0.26
BCZSZP2,Lyxor International Asset Management (INDL) Lyxor ETF MSCI Indonesia Class C Share Price | INDL,0.55,1.46
BCZSZR4,Lyxor Asset Management Thailand Set50 Net TR GBP Share Price,0.45,1.33
BD45YS7,iShares III plc (IWDG) Core MSCI World UCITS ETF GBP DIS H Share Price | IWDG,0.30,0.24
BD4G907,iShares IV Plc (IUSF) EDGE MSCI USA SIZE FACTOR UCTS USD Share Price | IUSF,0.20,0.09
BD4G929,iShares IV Plc (IUQF) EDGE MSCI USA QUALITY FACT UCTS USD Share Price | IUQF,0.20,0.11
BD4G930,iShares IV Plc (IUVF) EDGE MSCI USA VALUE FACTOR UCTS USD Share Price | IUVF,0.20,0.11
BD4G974,iShares IV Plc (IUMF) EDGE MSCI USA MOMENTUM FAC UCTS USD Share Price | IUMF,0.20,0.10
BDCNSP8,Lyxor International Asset Management Pan Africa UCITS ETF Share Price,0.85,0.96
BDD9Q40,WisdomTree Issuer plc (WCOB) Enhanced Commodity UCITS Share Price | WCOB,0.35,0.23
BDDR9H8,Multi Units Luxembourg Lyxor (L100) FTSE 100 UCITS C GBP ETF Share Price | L100,0.15,0.06
BDFL4P1,iShares IV plc (ICOM) Diversified Commodity Swap UCIT USD Share Price | ICOM,0.19,0.19
BDFLHQ3,iShares VI plc (COMM) Diversified Commodity Swap UCITS ETF USD Share Price | COMM,0.19,0.13
BDGMBX0,WisdomTree Issuer plc (EPIE) India Quality UCITS USD ACC Share Price | EPIE,0.73,0.54
BDGSV72,db x-trackers (XDWH) MSCI World Health Care Index UTCITS ETF (DR) Share Price | XDWH,0.30,0.27
BDGSV83,db x-trackers (XDWF) MSCI World Financials Index UCITS ETF (DR) Share Price | XDWF,0.30,0.26
BDGSV94,db X-trackers (XDW0) MSCI World Energy Index UCITS ETF (DR) Share Price | XDW0,0.30,0.25
BDGSVB6,db x-trackers (XDWS) MSCI World Consumer Staples Index UCITS ETF (DR) Share Price | XDWS,0.30,0.25
BDGSVC7,db x-trackers (XDWC) MSCI World Consumer Discretionary Index UCITS (DR) Share Price | XDWC,0.30,0.26
BDGSVD8,db x-trackers (XDWU) MSCI World Utilities Index UCITS ETF (DR) Share Price | XDWU,0.30,0.27
BDGSVF0,db x-trackers (XWTS) MSCI World Telecommunication Services Index (DR) Share Price | XWTS,0.30,0.34
BDGSVG1,Concept Fund Solutions plc (XDWM) DBX-TR MSCI Wrld Materials Index UCITS ETF (DR) Share Price | XDWM,0.30,0.26
BDGSVH2,db X-trackers (XDWT) MSCI World Information Tech Index UCITS ETF (DR) Share Price | XDWT,0.30,0.19
BDGSVJ4,db x-trackers (XDWI) MSCI World Industrials Index UCITS ETF (DR) Share Price | XDWI,0.30,0.37
BDGV030,UBS (Irl) ETF Plc (USFM) MSCI USA SEL FCTR MIX UCT ETF A USD Share Price | USFM,0.30,0.48
BDQZ1H3,Fidelity UCITS ICAV (FUSI) US Quality Income UCITS GBP INC Share Price | FUSI,0.30,0.15
BDQZ1K6,Fidelity UCITS ICAV (FUSA) US Quality Income UCITS GBP ACC Share Price | FUSA,0.30,0.15
BDQZ1N9,Fidelity UCITS ICAV (FGQD) Global Quality Income UCITS GBP INC Share Price | FGQD,0.40,0.25
BDR6N35,BMO UCITS ETF ICAV (ZIEM) MSCI Emerging Mkts Inc USD Dis Share Price | ZIEM,0.38,0.18
BDT5BG9,Go UCITS ETF Solutions Plc (BIGT) ETFS Pharma Breakthrough USD ACC GB Share Price | BIGT,0.75,0.48
BDV0KB0,Multi Units Luxembourg (SGQE) Lyxor UCITS ETF SG European Quality Income Share Price | SGQE,0.45,0.41
BDZZTM5,iShares IV plc (SUWS) MSCI WORLD SRI UCITS ETF USD D (SUWS) Share Price | SUWS,0.30,0.20
BF0QVZ4,Multi Units Luxembourg (JPXG) Lyxor JPX Nikkei 400 (DR) Ucits ETF C EUR Share Price | JPXG,0.25,0.16
BF0SC91,Powershares Global Funds Ireland (PQVM) S&P 500 QVM USD Share Price | PQVM,0.35,0.10
BF13PM9,Vanguard Funds plc (VX5E) Euro STOXX 50 UCITS ETF Share Price | VX5E,0.10,0.05
BF1CV95,Multi Units Luxembourg (JPXX) Lyxor JPX Nikkei 400 DR Ucits ETF Daily Hedge C GB Share Price | JPXX,0.25,0.21
BF1CVC8,Multi Units Luxembourg (JPXU) Lyxor JPX Nikkei 400 DR Ucits ETF Daily Hedge C US Share Price | JPXU,0.25,0.24
BF1SMV2,Lyxor International Asset Management (CRNL) ETF CRB Ex-Energy TR UCITS C EUR Share Price | CRNL,0.35,0.21
BF1SMZ6,Lyxor Intl Asset Management (CRBL) COMMODITIES CRB GBP Share Price | CRBL,0.35,0.12
BF1STH7,Lyxor Intl Asset Management (RIOL) Lyxor UCITS ETF Brazil (Ibovespa) Share Price | RIOL,0.65,0.34
BF1ZBG1,UBS ETF SICAV (UB0E) MSCI EMU UCITS ETF (Hedged to GBP) A-dis Share Price | UB0E,0.28,0.32
BF1ZBH2,UBS ETF SICAV (UB0F) MSCI EMU UCITS ETF (Hedged to GBP) A-dis Share Price | UB0F,0.28,0.45
BF29SX8,Lyxor Intl Asset Management Lyxor Intl Asset Management Share Price,0.35,0.25
BF2GMP9,Lyxor International Asset Management (CSIL) CSI 300 A SHARE C-USD Share Price | CSIL,0.40,1.95
BF51WM8,Lyxor International Asset Management (AEJL) Lyxor MSCI Asia Pacific Ex Japan C EUR (GBP) Share Price | AEJL,0.60,0.24
BF51WP1,Lyxor International Asset Management (ASIL) China Enterprise C EUR (GBP) Share Price | ASIL,0.65,0.15
BF51WR3,Lyxor International Asset Management MSCI USA D EUR (GBP) Share Price,0.25,0.16
BF51WT5,Lyxor International Asset Management (WLDL) MSCI World D EUR (GBP) Share Price | WLDL,0.30,0.25
BF5S810,SSGA SPDR ETFs Europe I plc (WOSC) MSCI World Small Cap UCITS ETF Share Price | WOSC,0.45,0.57
BF7LBV8,iShares VII plc FTSE Italia Mid-Small Cap UTS ETF EUR Share Price,0.33,0.96
BFH5637,Source Markets (EFIW) Goldman Sachs Equity Factor Index World Share Price | EFIW,0.65,0.20
BGLCCZ5,SSGA SPDR ETFs Europe II plc (LOWE) Euro Stoxx Low Volatility Share Price | LOWE,0.30,0.28
BH6X8R4,Source CSOP Markets plc (CHNP) FTSE China A 50 ETF Share Price | CHNP,0.99,0.50
BH89L04,Lyxor International Asset Management UCITS ETF Eurostoxx Banks C-EUR Share Price,0.30,0.13
BHCQCX1,Xtrackers (RQFI) Harvest CSI300 Index UCITS ETF (DR) Share Price | RQFI,0.65,0.29
BJWHZC8,iShares VII plc (CJPU) MSCI Japan USD Share Price | CJPU,0.48,0.17
BJWHZQ2,iShares VII plc (CCAU) MSCI Canada USD Share Price | CCAU,0.48,0.29
BKM4GY5,iShares plc (EMIM) MSCI Emerging Markets IMI Share Price | EMIM,0.25,0.14
BKM4H19,iShares plc (CEMG) MSCI Emerging Markets Consumer Growth Share Price | CEMG,0.60,0.27
BKM4H20,iShares plc (HDIQ) MSCI USA Quality Dividend UCITS ETF Share Price | HDIQ,0.35,0.13
BKRVH59,SSGA SPDR ETFs Europe II PLC (R2SC) Russell 2000 US Small Cap UCITS USD Share Price | R2SC,0.30,0.31
BKRVH71,GO UCITS ETF Solutions plc (MLPX) ETFS US Energy Infrastructure MLP GO UCITS ETF Share Price | MLPX,0.45,0.33
BKWQ0M7,SSGA SPDR ETFs Europe II plc (EUSC) MSCI Europe Small Cap UCITS Share Price | EUSC,0.30,0.21
BKWQ0Q1,SSGA SPDR ETFs Europe II plc (ERO) MSCI Europe UCITS Share Price | ERO,0.25,0.21
BKXH1R1,Vanguard Funds plc (VNRT) FTSE North America UCITS ETF Share Price | VNRT,0.10,0.13
BKXH1S2,Vanguard Funds plc (VERX) FTSE Developed Europe ex-UK UCITS ETF Share Price | VERX,0.12,0.12
BKXH1W6,Vanguard Funds plc (VEVE) FTSE Developed World UCITS Share Price | VEVE,0.18,0.16
BKZG9Z0,HSBC ETFs plc (HEWA) Economic Scale Worldwide EQ UCITS Share Price | HEWA,0.25,0.32
BKZGB10,HSBC ETFs plc (HWWA) Multi Factor Worldwide Equity Share Price | HWWA,0.25,0.37
BL95G71,GO UCITS ETF Solutions plc (CASE) MSCI China A Share Price | CASE,0.88,0.70
BM4NQQ6,PowerShares ETF (BUYB) Global Buyback Achievers UCITS ETF Share Price | BUYB,0.39,0.24
BM67HJ6,db x-trackers (XDEX) FTSE All-World EX UK UCITS ETF (DR) Share Price | XDEX,0.40,0.26
BMN9L59,Lyxor International Asset Management FTSE Italian Mid Cap Share Price,0.40,3.80
BMP3HN9,UBS (IRL) ETF plc (UKSR) MSCI UK IMI Socially Resp UCITS ETF GBP A Share Price | UKSR,0.28,0.51
BNB7CT3,db X-trackers (XDND) MSCI North America Hi Div Yield Index UCITS ETF DR Share Price | XDND,0.39,0.20
BNGMZJ4,db X-trackers (XDUS) MSCI USA Index UCITS ETF (DR) 1C Share Price | XDUS,0.07,0.10
BNGMZY9,db x-trackers (XDWE) S&P 500 Equal Weight UCITS ETF (DR) Share Price | XDWE,0.25,0.12
BNLPV45,Source Markets (SX5S) EURO STOXX 50 Share Price | SX5S,0.05,0.07
BNLPV78,Source Markets plc (MXEU) MSCI Europe UCITS ETF Share Price | MXEU,0.19,0.10
BNLPV89,Source Markets plc (MXWS) MSCI World UCITS Share Price | MXWS,0.19,0.15
BNLPV90,Source Markets plc (SPXP) S&P 500 UCITS ETF A GBP Share Price | SPXP,0.05,0.13
BNLPVB2,Source Markets plc (S600) STOXX Europe 600 UCITS ETF Share Price | S600,0.19,0.11
BNLPVF6,Source Markets plc (XLEP) Energy S&P US Select Sector UCITS ETF Share Price | XLEP,0.30,0.17
BNLPVH8,Source Markets Plc (XLIP) Industrials S&P US Select Sector UCITS ETF Share Price | XLIP,0.30,0.17
BNLPWZ3,Source Markets plc (EFIE) Goldman Sachs Equity Factor Index Europe UCITS Share Price | EFIE,0.55,0.19
BP3QZ71,iShares Edge IV plc (IWFQ) MSCI World Quality Factor Share Price | IWFQ,0.30,0.13
BP3QZ82,iShares IV plc (IWMO) MSCI World Momentum Factor UCITS ETF Share Price | IWMO,0.30,0.13
BP3QZ93,iShares Edge IV plc (IWFM) World Momentum Factor UCITS Share Price | IWFM,0.30,0.11
BP3QZB5,Ishares IV plc Edge MSCI World Value Factor ETF (IWVL) Ishares IV plc Edge MSCI World Value Factor ETF Share Price | IWVL,0.30,0.13
BP3QZC6,iShares Edge IV plc (IWFV) MSCI World Value Factor Share Price | IWFV,0.30,0.13
BP3QZF9,iShares Edge IV plc (IWFS) MSCI World Size Factor Share Price | IWFS,0.30,0.13
BP3QZH1,iShares IV plc (ISRL) TA 35 ISRAEL UCITS(GBP) Share Price | ISRL,0.60,0.70
BP3QZJ3,iShares IV plc (IFRE) MSCI France UCITS ETF EUR (Acc) Share Price | IFRE,0.25,0.21
BP40LZ2,Lyxor International Asset Management (SGVB) SG Global Value Beta UCITS ETF Share Price | SGVB,0.40,0.51
BP410F8,db X-trackers (XWLD) MSCI World Index UCITS ETF (DR) 1C Share Price | XWLD,0.19,0.17
BP852M7,Lyxor International Asset Management (CACX) CAC 40 (GBP) Share Price | CACX,0.25,0.19
BP852P0,Lyxor International Asset Management ETF FTSE Mib Share Price,0.35,0.16
BPVLQF3,db X-trackers (XDNG) JPX-Nikkei 400 UCITS ETF DR GBP Share Price | XDNG,0.30,0.13
